卖家Id,卖家入驻闲鱼时长,卖家卖出商品数量,卖家职业,卖家访问闲鱼频率,卖家芝麻评级,卖家芝麻信用,卖家发货地址,商品标题,商品状态,商品划线价格,商品售价,商品数量,商品邮费,商品浏览数,商品想要人数,商品点赞数,商品同款信息,商品描述
54094012,来闲鱼1657天了,卖出过983件宝贝,自由职业行业销售,连续3天来过,A,信用极好,无锡,三枪儿童裤子男童纯棉中裤 外穿的裤子三色,在售,0,18,1,0,157,6,0,无同款商品信息,"三枪儿童裤子男童纯棉中裤 外穿的裤子三色

红色130，160
卡其160
蓝色160
全店两个宝贝包邮

风格：休闲 适用季节：夏季 适用性别：男 面料：纯棉 风格：休闲 裤门襟：皮筋腰带 裤长：五分裤 品牌：THREEGUN/三枪 裤子分类：普通休闲裤三枪儿童裤子男童纯棉中裤 风格：休闲 适用季节：夏季 适用性别：男 面料：纯棉 风格：休闲 裤门襟：皮筋腰带 裤长：五分裤 品牌：THREEGUN/三枪 裤子分类：普通休闲裤三枪儿童裤子男童纯棉中裤 风格：休闲 适用季节：夏季 适用性别：男 面料：纯棉 风格：休闲 裤门襟：皮筋腰带 裤长：五分裤 品牌：THREEGUN/三枪 裤子分类：普通休闲裤
本交易仅支持邮寄"
680375105,来闲鱼594天了,卖出过157件宝贝,自由职业行业客服,连续3天来过,A,信用极好,天津,二手非全新9成新品牌童装儿童连衣裙套装短袖短裤女童夏装,在售,0,20,1,0,19,0,0,无同款商品信息,"二手非全新9成新品牌童装儿童连衣裙套装短袖短裤女童夏装

孩子衣服非常多
基本都是只穿过一次两次的
非常新 没有污渍 品牌童装
小猪班纳 hellokitty 迪士尼 moomoo 铅笔
具体详情见图

由于系统图片限制
看上哪件可单独发高清图

满100包邮 满100包邮 满100包邮

此链接持续更新 主要是夏装
包括不限于连衣裙 短袖  裤子 套装 
亲们可关注"
67364884,来闲鱼1802天了,卖出过153件宝贝,,连续2天来过,A,信用极好,成都,黑超奶嘴 糖果tee有点厚，L码130-140，感觉160的,在售,0,320,1,0,7,0,0,无同款商品信息,黑超奶嘴 糖果tee有点厚，L码130-140，感觉160的大人都能穿，偏大，本来想配亲子的，衣柜确实需要清理了，出了，喜欢的朋友来，二手商品售出不退不换！
824991676,来闲鱼854天了,卖出过296件宝贝,自由职业行业市场,连续5天来过,A,信用极好,重庆,正品小骆驼女童短袖T恤，全新，140码,在售,0,40,1,0,7,0,0,无同款商品信息,"正品小骆驼女童短袖T恤，全新，140码
全新有吊牌，正品保证，肩宽31，胸围72，衣长49，看好拍，二手商品不退换"
704338793,来闲鱼1328天了,卖出过82件宝贝,文化/艺术行业客服,连续2天来过,C,信用良好,滨州,女宝娃娃领纱裙连衣裙 款式：短袖 适用季节：夏季 品牌：mi,在售,0,20,1,0,145,9,0,无同款商品信息,"女宝娃娃领纱裙连衣裙 款式：短袖 适用季节：夏季 品牌：mikiumkee
mikihouse 正品 定制款 马克珍妮 去年的衣服都小了，都是80码，打包白菜价出！二手物品难免会有瑕疵，事妈请绕道！"
50889537,来闲鱼1887天了,卖出过89件宝贝,砍价离谱者可能会石沉大海的，二手闲置不退换看好再拍，带娃可能回复慢，架上能拍就有货，请互相尊重理解～谢谢,6小时前来过,A,信用极好,北京,Ryson暴力熊 橄榄球包屁衣 80码 5新 正常穿着痕迹,在售,0,25,1,12,3,0,0,无同款商品信息,"Ryson暴力熊 橄榄球包屁衣 80码 5新 正常穿着痕迹 没有明显污渍。25/一件 两件包邮。
二手闲置不退不换，感谢理解。"
1863054592,来闲鱼164天了,卖出过169件宝贝,工业/制造业行业工程师,53分钟前来过,B,信用优秀,德州,2020新款夏季儿童防蚊裤薄款女童宽松裤中大童男童运动裤宝宝,在售,0,15,1,0,55,1,1,无同款商品信息,"2020新款夏季儿童防蚊裤薄款女童宽松裤中大童男童运动裤宝宝长裤棉
轻薄舒适休闲百搭透气性面料手感柔和
七色可选尺码:110-160"
14010897,来闲鱼1255天了,卖出过7件宝贝,,连续2天来过,A,信用极好,上海,笛莎女童夏季连衣裙蕾丝花边,在售,189,60,1,7,18,0,0,无同款商品信息,"笛莎女童夏季连衣裙蕾丝花边
颜色：本白
参考身高：140  穿洗过2次
有主唛，无吊牌。
二手商品，诚信交易，不退不换。"
2945574590,来闲鱼1251天了,卖出过15件宝贝,贸易行业销售,连续5天来过,B,信用优秀,深圳,PLACE 品牌童装，舒适百分百纯棉男童上T，M码适合7/8,在售,0,38,1,8,7,0,0,无同款商品信息,PLACE 品牌童装，舒适百分百纯棉男童上T，M码适合7/8岁左右，XS码适合4岁左右，各一件，罚没代购的货，全新未穿过，吊牌价10.5美金，随便出个二手价38元/件，两件打包60。有多划算可对比的哦，不议价不包邮。
669027741,来闲鱼1656天了,卖出过228件宝贝,自由职业行业创始人,连续5天来过,A,信用极好,周口,阿迪儿童串标运动裤，购物专柜，116码，裤长66厘米，大概9,在售,299,89,1,8,9,0,0,无同款商品信息,阿迪儿童串标运动裤，购物专柜，116码，裤长66厘米，大概9新。二手商品售出概不退换！
16844828,来闲鱼851天了,卖出过294件宝贝,全职妈妈,连续2天来过,A,信用极好,北京,日本代购 黑超奶嘴短袖裙T,在售,570,280,1,12,25,0,0,无同款商品信息,"日本代购 黑超奶嘴短袖裙T
110码，大一个码。只穿过2，3次，无污渍无破损完好。A字裙底，超美。二手商品售出后不退不换！"
3247187089,来闲鱼1046天了,卖出过26件宝贝,自由职业行业财务,3小时前来过,A,信用极好,盐城,儿童中国风公主裙100码，买大了穿着碍事洗一穿一，二手物品看,在售,0,40,1,0,13,1,0,无同款商品信息,儿童中国风公主裙100码，买大了穿着碍事洗一穿一，二手物品看好再拍不退不换。
71544390,来闲鱼1664天了,卖出过65件宝贝,,5小时前来过,A,信用极好,亳州,巴拉巴拉女童中国风纱裙 裙型：拼接款 风格：中国风 品牌：巴,在售,0,49,1,0,22,0,0,无同款商品信息,"巴拉巴拉女童中国风纱裙 裙型：拼接款 风格：中国风 品牌：巴拉巴拉 款式：长袖 适用季节：冬季 面料：棉混纺布
一件49，两件打包价90，想要的宝妈私聊我吧？二手物品不退不换，九成新，无任何质量问题"
72016201,来闲鱼1130天了,卖出过251件宝贝,自由职业行业市场,连续2天来过,A,信用极好,湖州,儿童防蚊裤男童夏装薄款女童外穿春秋宝宝春装大童夏季牛仔长裤子,在售,109,19.98,1,0,220,14,2,无同款商品信息,"儿童防蚊裤男童夏装薄款女童外穿春秋宝宝春装大童夏季牛仔长裤子 
是否全新：全新
面料：95%棉 5%聚酯纤维
规格：100cm~150cm（选尺寸看裤长）
适合性别：中性
是否皮筋：皮筋腰
是否开档：不开档
颜色：浅蓝/深蓝
适合季节：夏季，防蚊防晒
出售理由：童装店甩卖
价格：19.98元/条（拍2条减5元）
数量不多，先到先得。"
528313961,来闲鱼1340天了,卖出过202件宝贝,所挂物品有瑕疵会直接说明，有利用价值的才会上架,连续3天来过,A,信用极好,北京,斐乐童装专柜女童短袖T恤140码,在售,0,38,1,0,21,1,0,无同款商品信息,"斐乐童装专柜女童短袖T恤140码
专柜买，照片实拍，衣服右下角有一点污渍。二手售出不退不换"
2080578017,来闲鱼542天了,卖出过219件宝贝,国家机关单位行业人力资源,连续2天来过,A,信用极好,哈尔滨,儿童汉服女童中国风连衣裙复古宝宝唐装秋装亲子装，两件套,在售,0,80,1,8,4,0,0,无同款商品信息,"儿童汉服女童中国风连衣裙复古宝宝唐装秋装亲子装，两件套
颜色分类:绿色外套➕红色长裙，参考身高:120cm
二手物品，不退不换，尺码自己查，不推荐，三句话成交的包邮，二手物品，售出不退不换"
2.20798E+12,来闲鱼47天了,卖出过13件宝贝,教育/科研行业创始人,连续2天来过,A,信用极好,上海,现货巴拉男女童短裤儿童裤子男童婴儿休闲裤2020新款卡通宽松,在售,0,23,1,0,30,2,0,无同款商品信息,"现货巴拉男女童短裤儿童裤子男童婴儿休闲裤2020新款卡通宽松pp裤 

深卡其
晨灰
梦幻粉
灰蓝
73、80、90、100cm

付款后48小时内发货。"
669027741,来闲鱼1656天了,卖出过228件宝贝,自由职业行业创始人,连续5天来过,A,信用极好,周口,儿童汉服连衣裙两件套，110码，大概9新。二手商品售出概不退,在售,189,79,1,8,8,0,0,无同款商品信息,儿童汉服连衣裙两件套，110码，大概9新。二手商品售出概不退换！
2.20798E+12,来闲鱼47天了,卖出过13件宝贝,教育/科研行业创始人,连续2天来过,A,信用极好,上海,巴拉巴拉婴儿裤子宝宝短裤男童运动裤大屁短裤PP裤女2020新,在售,0,23,1,0,44,3,1,无同款商品信息,"巴拉巴拉婴儿裤子宝宝短裤男童运动裤大屁短裤PP裤女2020新款休闲裤纯棉潮 

全新正品
黄色
粉色
牛仔蓝
卡其色
黑白条纹
80-110cm
48小时发货。"
92891259,来闲鱼1642天了,卖出过82件宝贝,,刚刚来过,A,信用极好,青岛,儿童 二手 冬季 棉裤 加绒 厚 尺码110,在售,0,30,1,0,5,0,0,无同款商品信息,"儿童 二手 冬季 棉裤 加绒 厚 尺码110
九九九新 孩子奶奶给买的 裤子爆厚 厚绒 冬天零下没问题 下过水一次没穿 
包顺丰 到买一件不发货 跟别的衣服玩具一起拍吧
不议价 不置换"
2845325384,来闲鱼1259天了,卖出过41件宝贝,喜欢绿植、音乐、居家,6小时前来过,A,信用极好,晋城,minipeace童装冰雪奇缘爱莎系列女童春夏椰奶白网纱连衣,在售,299,120,1,0,7,0,0,无同款商品信息,"minipeace童装冰雪奇缘爱莎系列女童春夏椰奶白网纱连衣裙
全新，但是没有吊牌了，110码，裙长56Cm,
去年买了过水忘记穿，今年穿不了了，便宜出给有缘人，二手物品售出不退不换"
